כתובת,"מ""ר",תאריך עסקה,מחיר,גוש/חלקה/תת-חלקה,סוג נכס,חדרים,קומה,שנת בנייה,"מחיר למ""ר",קומות במבנה
"האר""י 14",76.3,30/06/2005,"411,000 ₪",11188-116-5,דירה בבית קומות,3,שניה,1960,"10,132 ₪",3
"האר""י 14",76.3,11/03/2018,חלק נמכר,11188-116-5,דירה בבית קומות,3,שניה,1960,"10,132 ₪",3
"האר""י 14",76.3,מחיר,1,11188-116-5,דירה בבית קומות,3,שניה,1960,"10,132 ₪",3
"האר""י 14",76.3,50%,"385,000 ₪",11188-116-5,דירה בבית קומות,3,שניה,1960,"10,132 ₪",3
"האר""י 14",76.3,2,50%,11188-116-5,דירה בבית קומות,3,שניה,1960,"10,132 ₪",3
"האר""י 14",76.3,"385,000 ₪","770,000 ₪",11188-116-5,דירה בבית קומות,3,שניה,1960,"10,132 ₪",3
ללא כתובת,77,27/01/2018,"1,005,000 ₪",10867-3-45,דירה,3,לא ידוע,0,"13,052 ₪",0
זבולון 9,46.6,10/12/2017,"665,000 ₪",10907-30-2,דירה בבית קומות,2.5,מרתף,1950,"14,457 ₪",3
הרב קניאל 11,68.9,08/12/2017,"850,000 ₪",10870-98-86,דירה בבית קומות,3,ארבע עשרה,1970,"12,500 ₪",22
הרב קניאל 11,68.9,19/01/2009,"326,200 ₪",10870-98-86,דירה בבית קומות,3,ארבע עשרה,1970,"12,500 ₪",22
ללא כתובת,180,03/12/2017,"1,670,000 ₪",10867-68-1,דירה בבית קומות,6,ראשונה,0,"9,278 ₪",0
הרב קניאל 11,83.1,13/11/2017,"800,000 ₪",10870-98-43,דירה בבית קומות,4,שביעית,1970,"9,627 ₪",22
הרב קניאל 11,67.8,09/11/2017,"765,000 ₪",10870-98-89,דירה בבית קומות,3,חמש עשרה,1970,"11,283 ₪",22
אהבת ישראל 6,130,08/11/2017,"1,150,000 ₪",11188-1-10,דירה בבית קומות,6,רביעית,2000,"8,846 ₪",8
הרב קניאל 11,70.7,26/10/2017,"720,000 ₪",10870-98-75,דירה בבית קומות,3,שלוש עשרה,1970,"10,184 ₪",22
ללא כתובת,70,13/09/2017,"860,000 ₪",10867-3-52,דירה בבית קומות,3,שישית,0,"12,286 ₪",0
ללא כתובת,46.75,13/09/2017,"800,000 ₪",10867-170-6,דירה בבית קומות,3,שלישית,0,"17,391 ₪",0
ללא כתובת,46.75,01/09/2000,"260,000 ₪",10867-170-6,דירה בבית קומות,3,שלישית,0,"17,391 ₪",0
אהבת ישראל 14,93.62,28/08/2017,"1,100,000 ₪",11188-130-15,דירה בבית קומות,4,שביעית,2010,"11,750 ₪",8
מיכאל 41,51.44,22/08/2017,"808,000 ₪",10907-37-9,דירה בבית קומות,3,שניה,1950,"15,843 ₪",2
מיכאל 41,51.44,26/11/2015,"740,000 ₪",10907-37-9,דירה בבית קומות,3,שניה,1950,"15,843 ₪",2
מיכאל 41,51.44,02/01/2007,"171,000 ₪",10907-37-9,דירה בבית קומות,3,שניה,1950,"15,843 ₪",2
ללא כתובת,94,17/08/2017,"877,000 ₪",10867-3-53,דירה בבית קומות,3,שניה,0,"9,330 ₪",0
ללא כתובת,93,16/08/2017,"995,000 ₪",10867-3-44,דירה,4,לא ידוע,0,"10,699 ₪",0
ללא כתובת,77,09/08/2017,"880,000 ₪",10867-3-55,דירה בבית קומות,3,שישית,0,"11,429 ₪",0
מקור ברוך 3,51.7,09/08/2017,"800,000 ₪",11188-77-28,דירה בבית קומות,3,שניה,1950,"15,686 ₪",2
מקור ברוך 3,51.7,14/07/2015,"715,000 ₪",11188-77-28,דירה בבית קומות,3,שניה,1950,"15,686 ₪",2
ללא כתובת,76,09/08/2017,"880,000 ₪",10867-5-1,דירה,3,לא ידוע,0,"11,579 ₪",0
הרב קניאל 1,89,08/08/2017,"1,175,000 ₪",10870-99-9,דירה בבית קומות,4,שניה,1970,"13,202 ₪",4
ללא כתובת,76,07/08/2017,"860,000 ₪",10867-3-56,דירה בבית קומות,3,שישית,0,"11,316 ₪",0
מיכאל 41,43.4,23/07/2017,"191,000 ₪",10907-37-3,מחסנים,לא ידוע,מרתף,1950,"4,401 ₪",2
ללא כתובת,76,19/07/2017,"880,000 ₪",10867-3-57,דירה בבית קומות,3,רביעית,0,"11,579 ₪",0
"האר""י 18",75.3,09/07/2017,"825,000 ₪",11188-116-23,דירה בבית קומות,3,שלישית,1960,"11,000 ₪",3
"האר""י 18",75.3,12/07/2015,"670,000 ₪",11188-116-23,דירה בבית קומות,3,שלישית,1960,"11,000 ₪",3
ללא כתובת,77,03/07/2017,"880,000 ₪",10867-3-58,דירה בבית קומות,3,ראשונה,0,"11,429 ₪",0
ללא כתובת,76,21/06/2017,"865,000 ₪",10867-3-42,דירה,3,לא ידוע,0,"11,382 ₪",0
ללא כתובת,76,20/06/2017,"865,000 ₪",10867-3-41,דירה,3,לא ידוע,0,"11,382 ₪",0
ללא כתובת,77,19/06/2017,"850,000 ₪",10867-3-59,דירה בבית קומות,3,ראשונה,0,"11,039 ₪",0
ללא כתובת,77,18/06/2017,"860,000 ₪",10867-3-61,דירה בבית קומות,3,חמישית,0,"11,169 ₪",0
ללא כתובת,94,12/06/2017,"935,000 ₪",10867-3-65,דירה בבית קומות,4,שישית,0,"9,947 ₪",0
ללא כתובת,77,08/06/2017,"855,000 ₪",10867-3-66,דירה בבית קומות,3,רביעית,0,"11,104 ₪",0
ללא כתובת,76,06/06/2017,"850,000 ₪",10867-3-70,דירה בבית קומות,3,רביעית,0,"11,184 ₪",0
ללא כתובת,77,05/06/2017,"855,000 ₪",10867-3-71,דירה בבית קומות,3,שניה,0,"11,104 ₪",0
ללא כתובת,77,04/06/2017,"850,000 ₪",10867-3-72,דירה בבית קומות,3,רביעית,0,"11,039 ₪",0
ללא כתובת,76,01/06/2017,"855,000 ₪",10867-3-39,דירה,3,לא ידוע,0,"11,250 ₪",0
ללא כתובת,76,01/06/2017,"865,000 ₪",10867-3-40,דירה,3,לא ידוע,0,"11,382 ₪",0
ללא כתובת,94,01/06/2017,"870,000 ₪",10867-3-76,דירה בבית קומות,3,שניה,0,"9,255 ₪",0
ללא כתובת,76,29/05/2017,"850,000 ₪",10867-3-34,דירה,3,לא ידוע,0,"11,184 ₪",0
ללא כתובת,76,29/05/2017,"900,000 ₪",10867-3-38,דירה,3,לא ידוע,0,"11,842 ₪",0
ללא כתובת,77,29/05/2017,"855,000 ₪",10867-3-81,דירה בבית קומות,3,שניה,0,"11,104 ₪",0
ללא כתובת,94,21/05/2017,"975,000 ₪",10867-3-33,דירה,4,לא ידוע,0,"10,372 ₪",0
ללא כתובת,76,17/05/2017,"900,000 ₪",10867-3-31,דירה,3,לא ידוע,0,"11,842 ₪",0
ללא כתובת,94,17/05/2017,"960,000 ₪",10867-3-32,דירה,4,לא ידוע,0,"10,213 ₪",0
ללא כתובת,94,11/05/2017,"960,000 ₪",10867-3-89,דירה בבית קומות,4,שישית,0,"10,213 ₪",0
ללא כתובת,77,10/05/2017,"985,000 ₪",10867-3-90,דירה בבית קומות,3,לא ידוע,0,"12,792 ₪",0
ללא כתובת,94,27/04/2017,"975,000 ₪",10867-3-91,דירה בבית קומות,4,ראשונה,0,"10,372 ₪",0
הרב קניאל 11,67.8,20/04/2017,"740,000 ₪",10870-98-30,דירה בבית קומות,3,חמישית,1970,"10,914 ₪",22
"האר""י 24",75.5,20/04/2017,"850,000 ₪",11188-121-21,דירה בבית קומות,3,שלישית,1970,"11,333 ₪",5
"האר""י 24",75.5,17/01/2007,"355,000 ₪",11188-121-21,דירה בבית קומות,3,שלישית,1970,"11,333 ₪",5
ללא כתובת,76,30/03/2017,"990,000 ₪",10867-3-92,דירה בבית קומות,3,לא ידוע,0,"13,026 ₪",0
ללא כתובת,76,28/03/2017,"890,000 ₪",10867-3-93,דירה בבית קומות,3,לא ידוע,0,"11,711 ₪",0
הרב קניאל 11,83.1,26/02/2017,"1,055,000 ₪",10870-98-127,דירה בבית קומות,4,עשרים ואחת,1970,"12,696 ₪",22
ללא כתובת,94,21/02/2017,"965,000 ₪",10867-3-94,דירה בבית קומות,4,רביעית,0,"10,266 ₪",0
ללא כתובת,76,20/02/2017,"890,000 ₪",10867-3-95,דירה בבית קומות,3,ראשונה,0,"11,711 ₪",0
ללא כתובת,76,02/02/2017,"875,000 ₪",10867-3-23,דירה,3,לא ידוע,0,"11,513 ₪",0
ללא כתובת,70,01/02/2017,"875,000 ₪",10867-3-96,דירה בבית קומות,3,רביעית,0,"12,500 ₪",0
ללא כתובת,93,30/01/2017,"970,000 ₪",10867-3-22,דירה,4,לא ידוע,0,"10,430 ₪",0
ללא כתובת,70,30/01/2017,"875,000 ₪",10867-3-97,דירה בבית קומות,3,רביעית,0,"12,500 ₪",0
ללא כתובת,100,29/01/2017,"875,000 ₪",10867-3-98,דירה בבית קומות,3,שניה,0,"8,750 ₪",0
ללא כתובת,90,26/01/2017,"1,100,000 ₪",10867-15-1,דירה בבית קומות,4,ראשונה,0,"12,222 ₪",0
ללא כתובת,93,26/01/2017,"960,000 ₪",10867-3-17,דירה בבית קומות,4,חמישית,0,"10,323 ₪",0
ללא כתובת,76,26/01/2017,"890,000 ₪",10867-3-16,דירה,3,לא ידוע,0,"11,711 ₪",0
ללא כתובת,76,26/01/2017,"880,000 ₪",10867-3-15,דירה,3,לא ידוע,0,"11,579 ₪",0
ללא כתובת,93,26/01/2017,"1,100,000 ₪",10867-3-18,דירת גן,4,לא ידוע,0,"11,828 ₪",0
ללא כתובת,93,25/01/2017,"950,000 ₪",10867-3-14,דירה,4,לא ידוע,0,"10,215 ₪",0
ללא כתובת,76,24/01/2017,"885,000 ₪",10867-3-13,דירה,3,לא ידוע,0,"11,645 ₪",0
ללא כתובת,93,23/01/2017,"975,000 ₪",10867-3-12,דירה בבית קומות,4,שלישית,0,"10,484 ₪",0
הנגב 27,210,22/01/2017,"1,966,000 ₪",10867-17-1,בניני ציבור,לא ידוע,ראשונה,0,"9,362 ₪",0
ללא כתובת,93,22/01/2017,"1,115,000 ₪",10867-3-11,דירה בבית קומות,4,ראשונה,0,"11,989 ₪",0
ללא כתובת,93,19/01/2017,"965,000 ₪",10867-3-9,דירה בבית קומות,4,רביעית,0,"10,376 ₪",0
ללא כתובת,100,19/01/2017,"1,100,000 ₪",10867-3-103,דירת גן,4,רביעית,0,"11,000 ₪",0
ללא כתובת,93,18/01/2017,"975,000 ₪",10867-3-7,דירה בבית קומות,4,רביעית,0,"10,484 ₪",0
ללא כתובת,76,18/01/2017,"990,000 ₪",10867-3-8,דירת גן,3,ראשונה,0,"13,026 ₪",0
ללא כתובת,93,18/01/2017,"965,000 ₪",10867-3-6,דירה,4,לא ידוע,0,"10,376 ₪",0
ללא כתובת,76,17/01/2017,"850,000 ₪",10867-3-5,דירה בבית קומות,3,שישית,0,"11,184 ₪",0
ללא כתובת,93,16/01/2017,"975,000 ₪",10867-3-4,דירה,4,לא ידוע,0,"10,484 ₪",0
ללא כתובת,76,15/01/2017,"875,000 ₪",10867-3-3,דירה בבית קומות,3,שניה,0,"11,513 ₪",0
ללא כתובת,93,12/01/2017,"970,000 ₪",10867-3-2,דירה בבית קומות,4,רביעית,0,"10,430 ₪",0
מקור ברוך 3,33.8,08/01/2017,"600,000 ₪",11188-77-27,דירה בבית קומות,2,שניה,1950,"17,751 ₪",2
ללא כתובת,94,08/01/2017,"965,000 ₪",10867-3-111,דירה בבית קומות,4,שלישית,0,"10,266 ₪",0
ללא כתובת,94,05/01/2017,"965,000 ₪",10867-3-112,דירה בבית קומות,4,ראשונה,0,"10,266 ₪",0
ללא כתובת,133,12/12/2016,"2,180,000 ₪",11188-9-2,דירה בבית קומות,5,שמינית,0,"16,391 ₪",0
זבולון 15,55,11/12/2016,"490,000 ₪",10907-36-24,דירה בבית קומות,3,ראשונה,1950,"8,909 ₪",3
אהבת ישראל 12,83.29,08/12/2016,"980,000 ₪",11188-129-14,דירה בבית קומות,3,שישית,2007,"11,807 ₪",8
אהבת ישראל 12,83.29,19/03/2010,"600,000 ₪",11188-129-14,דירה בבית קומות,3,שישית,2007,"11,807 ₪",8
מקור ברוך 8,54.9,29/11/2016,"820,000 ₪",11188-98-15,דירה בבית קומות,3,שלישית,1960,"15,185 ₪",3
מקור ברוך 8,54.9,21/03/2016,"800,000 ₪",11188-98-15,דירה בבית קומות,3,שלישית,1960,"15,185 ₪",3
זבולון 15,25,27/11/2016,"200,000 ₪",10907-36-25,דירה בבית קומות,2,לא ידוע,1950,"8,000 ₪",3
ללא כתובת,127,09/10/2016,"1,870,000 ₪",11188-9-1,דירה בבית קומות,5,שלישית,0,"14,724 ₪",0
מקור ברוך 13,85,23/08/2016,"550,000 ₪",11188-144-1,דירה בבית קומות,4,לא ידוע,1990,"6,471 ₪",1
"האר""י 16",37.7,04/08/2016,"600,000 ₪",11188-116-10,דירה בבית קומות,2,קרקע,1960,"16,216 ₪",3
"האר""י 16",37.7,16/06/2011,"305,000 ₪",11188-116-10,דירה בבית קומות,2,קרקע,1960,"16,216 ₪",3
"האר""י 6",76.3,30/06/2016,"400,000 ₪",11188-118-22,דירה בבית קומות,3,שניה,1970,"5,242 ₪",3
זבולון 15,27,27/06/2016,"160,000 ₪",10907-36-26,דירה בבית קומות,1,לא ידוע,1950,"5,926 ₪",3
מקור ברוך 8,55.1,07/06/2016,"885,000 ₪",11188-98-6,דירה בבית קומות,3,ראשונה,1960,"16,062 ₪",3
הרב קניאל 11,81.5,05/06/2016,"1,000,000 ₪",10870-98-34,דירה בבית קומות,4,שישית,1970,"12,270 ₪",22
ללא כתובת,50.08,31/03/2016,"490,000 ₪",10867-127-4,דירה בבית קומות,2,קרקע,0,"9,800 ₪",0
ללא כתובת,50.08,28/01/1999,"365,000 ₪",10867-127-4,דירה בבית קומות,2,קרקע,0,"9,800 ₪",0
ללא כתובת,50.08,31/03/2016,חלק נמכר,10867-127-4,דירה בבית קומות,2,קרקע,0,"9,800 ₪",0
ללא כתובת,50.08,מחיר,1,10867-127-4,דירה בבית קומות,2,קרקע,0,"9,800 ₪",0
ללא כתובת,50.08,7%,"34,300 ₪",10867-127-4,דירה בבית קומות,2,קרקע,0,"9,800 ₪",0
ללא כתובת,50.08,2,7%,10867-127-4,דירה בבית קומות,2,קרקע,0,"9,800 ₪",0
ללא כתובת,50.08,"34,300 ₪",3,10867-127-4,דירה בבית קומות,2,קרקע,0,"9,800 ₪",0
ללא כתובת,50.08,4,78%,10867-127-4,דירה בבית קומות,2,קרקע,0,"9,800 ₪",0
ללא כתובת,50.08,"382,200 ₪","490,000 ₪",10867-127-4,דירה בבית קומות,2,קרקע,0,"9,800 ₪",0
הרב קניאל 1,78,08/02/2016,"1,125,000 ₪",10870-99-8,דירה בבית קומות,4,שניה,1970,"14,423 ₪",4
אהבת ישראל 4,85,26/01/2016,"1,000,000 ₪",11188-1-9,דירה בבית קומות,4,ראשונה,2000,"11,765 ₪",8
אהבת ישראל 6,115,11/01/2016,"1,450,000 ₪",11188-1-8,דירה בבית קומות,6,שמינית,2000,"12,609 ₪",8
ללא כתובת,50.08,29/12/2015,"465,000 ₪",10867-127-10,דירה בבית קומות,3,שלישית,0,"9,300 ₪",0
ללא כתובת,50.08,10/04/2011,"297,000 ₪",10867-127-10,דירה בבית קומות,3,שלישית,0,"9,300 ₪",0
אהבת ישראל 14,82.6,15/12/2015,"900,000 ₪",11188-130-17,דירה בבית קומות,3,שמינית,2010,"10,976 ₪",8
אהבת ישראל 14,82.6,04/11/2010,"590,000 ₪",11188-130-17,דירה בבית קומות,3,שמינית,2010,"10,976 ₪",8
"האר""י 10",75.3,26/11/2015,"785,000 ₪",11188-117-11,דירה בבית קומות,3,ראשונה,1960,"10,425 ₪",3
"האר""י 10",75.3,11/10/2015,"790,000 ₪",11188-117-16,דירה בבית קומות,3,שלישית,1960,"10,491 ₪",3
ללא כתובת,50.08,08/10/2015,"537,000 ₪",10867-127-5,דירה בבית קומות,2.5,ראשונה,0,"10,740 ₪",0
ללא כתובת,50.08,06/07/2013,"440,000 ₪",10867-127-5,דירה בבית קומות,2.5,ראשונה,0,"10,740 ₪",0
ללא כתובת,50.08,14/09/2010,"225,000 ₪",10867-127-5,דירה בבית קומות,2.5,ראשונה,0,"10,740 ₪",0
אהבת ישראל 16,94.09,08/09/2015,"1,100,000 ₪",11188-131-5,דירה בבית קומות,4,שלישית,2010,"11,702 ₪",6
אהבת ישראל 16,94.09,25/08/2013,"925,000 ₪",11188-131-5,דירה בבית קומות,4,שלישית,2010,"11,702 ₪",6
אהבת ישראל 12,95.9,05/08/2015,"1,073,000 ₪",11188-129-11,דירה בבית קומות,4,חמישית,2007,"11,295 ₪",8
אהבת ישראל 12,95.9,05/04/2012,"910,000 ₪",11188-129-11,דירה בבית קומות,4,חמישית,2007,"11,295 ₪",8
זבולון 15,57,15/07/2015,"580,000 ₪",10907-36-16,דירה בבית קומות,2.5,ראשונה,1950,"10,175 ₪",3
אהבת ישראל 6,120,14/07/2015,"1,100,000 ₪",11188-1-7,דירה בבית קומות,6,שלישית,2000,"9,167 ₪",8
ללא כתובת,75,02/07/2015,"930,000 ₪",11188-61-9,דירה בבית קומות,3,שניה,0,"12,400 ₪",0
הרב קניאל 11,68.9,01/07/2015,"725,000 ₪",10870-98-110,דירה בבית קומות,3,שמונה עשרה,1970,"10,522 ₪",22
מקור ברוך 10,220.53,22/06/2015,"2,200,000 ₪",11188-99-19,דירה בבית קומות,5.5,שלישית,1968,"9,976 ₪",5
אהבת ישראל 12,124.27,18/06/2015,"1,400,000 ₪",11188-129-22,דירה בבית קומות,5,שמינית,2007,"11,290 ₪",8
אהבת ישראל 12,124.27,23/06/2004,"932,000 ₪",11188-129-22,דירה בבית קומות,5,שמינית,2007,"11,290 ₪",8
אהבת ישראל 16,81.91,10/06/2015,"900,000 ₪",11188-131-11,דירה בבית קומות,3,חמישית,2010,"10,988 ₪",6
מקור ברוך 8,70,09/06/2015,"530,000 ₪",11188-98-3,דירה בבית קומות,4,קרקע,1960,"7,571 ₪",3
מקור ברוך 8,70,13/02/2012,"663,000 ₪",11188-98-3,דירה בבית קומות,4,קרקע,1960,"7,571 ₪",3
מקור ברוך 8,55.1,02/06/2015,"840,000 ₪",11188-98-10,דירה בבית קומות,3,שניה,1960,"15,273 ₪",3
מקור ברוך 8,55.1,06/01/2012,"600,000 ₪",11188-98-10,דירה בבית קומות,3,שניה,1960,"15,273 ₪",3
מקור ברוך 8,55.1,28/08/2002,"479,000 ₪",11188-98-10,דירה בבית קומות,3,שניה,1960,"15,273 ₪",3
מקור ברוך 8,55.1,14/05/1999,"543,000 ₪",11188-98-10,דירה בבית קומות,3,שניה,1960,"15,273 ₪",3
ללא כתובת,80,01/06/2015,"900,000 ₪",11188-57-1,דירה בבית קומות,4,לא ידוע,0,"11,250 ₪",0
אהבת ישראל 4,80,28/05/2015,"979,000 ₪",11188-1-6,דירה בבית קומות,4,שישית,2000,"12,238 ₪",8
אהבת ישראל 4,60,26/05/2015,"1,000,000 ₪",11188-1-5,דירה בבית קומות,3,חמישית,2000,"16,667 ₪",8
מיכאל 43,21,25/05/2015,"167,000 ₪",10907-39-8,דירה בבית קומות,2,לא ידוע,1935,"7,952 ₪",2
אהבת ישראל 4,60,13/05/2015,"850,000 ₪",11188-1-4,דירה בבית קומות,3,שלישית,2000,"14,167 ₪",8
הרב קניאל 1,50,31/03/2015,"82,000 ₪",10870-99-7,חנות,לא ידוע,ראשונה,1970,"1,640 ₪",4
מקור ברוך 18,לא ידוע,17/03/2015,"280,000 ₪",11188-84-1,דירה בבית קומות,1,מרתף,1960,לא ידוע,3
זבולון 15,78.38,10/02/2015,"750,000 ₪",10907-36-11,דירה בבית קומות,3,שניה,1950,"9,615 ₪",3
זבולון 15,78.38,25/12/2012,"700,000 ₪",10907-36-11,דירה בבית קומות,3,שניה,1950,"9,615 ₪",3
ללא כתובת,50.08,09/02/2015,"450,000 ₪",10867-127-8,דירה בבית קומות,3,שניה,0,"8,986 ₪",0
ללא כתובת,98,03/02/2015,"1,050,000 ₪",11188-59-1,דירה בבית קומות,4,שמינית,0,"10,714 ₪",0
אהבת ישראל 6,107,29/01/2015,"1,130,000 ₪",11188-1-3,דירה בבית קומות,5,שמינית,2000,"10,561 ₪",8
מקור ברוך 10,59,15/01/2015,"725,000 ₪",11188-99-9,דירה בבית קומות,3,שניה,1968,"12,288 ₪",5
"האר""י 24",59.3,24/12/2014,"590,000 ₪",11188-121-17,דירה בבית קומות,2,ראשונה,1970,"9,949 ₪",5
"האר""י 20",59.3,16/12/2014,"475,000 ₪",11188-121-1,דירה בבית קומות,2,ראשונה,1970,"8,010 ₪",5
ללא כתובת,40.3,27/11/2014,"490,000 ₪",10867-217-5,דירה בבית קומות,2,שניה,0,"12,250 ₪",0
ללא כתובת,40.3,07/07/2010,"170,000 ₪",10867-217-5,דירה בבית קומות,2,שניה,0,"12,250 ₪",0
ללא כתובת,40.3,14/10/2009,"130,000 ₪",10867-217-5,דירה בבית קומות,2,שניה,0,"12,250 ₪",0
ללא כתובת,40.3,30/10/2014,"373,000 ₪",10867-217-2,דירה בבית קומות,2,ראשונה,0,"9,256 ₪",0
אהבת ישראל 6,120,28/10/2014,"1,100,000 ₪",11188-1-2,דירה בבית קומות,5,תשיעית,2000,"9,167 ₪",8
הרב קניאל 11,83.1,18/09/2014,"860,000 ₪",10870-98-61,דירה בבית קומות,4,עשירית,1970,"10,349 ₪",22
רופין 1,250,28/07/2014,"1,170,000 ₪",11188-15-2,בניני ציבור,לא ידוע,לא ידוע,1957,"4,680 ₪",0
רופין 1,250,28/07/2014,"739,000 ₪",11188-15-1,בניני ציבור,לא ידוע,לא ידוע,1957,"2,956 ₪",0
אהבת ישראל 10,75.05,14/07/2014,"679,000 ₪",11188-128-10,דירה בבית קומות,3,חמישית,2000,"9,047 ₪",8
ללא כתובת,52.4,10/07/2014,"720,000 ₪",10867-122-7,דירה בבית קומות,2.5,שניה,0,"13,846 ₪",0
ללא כתובת,52.4,07/06/2005,"312,000 ₪",10867-122-7,דירה בבית קומות,2.5,שניה,0,"13,846 ₪",0
אהבת ישראל 10,71.62,04/05/2014,"820,000 ₪",11188-128-9,דירה בבית קומות,3,רביעית,2000,"11,449 ₪",8
הרב קניאל 1,80,29/04/2014,"1,010,000 ₪",10870-99-18,דירה בבית קומות,4,ראשונה,1970,"12,625 ₪",4
ללא כתובת,52,02/04/2014,"391,000 ₪",10907-40-5,דירה בבית קומות,2,שניה,0,"7,519 ₪",0
הרב קניאל 11,67.8,20/02/2014,"740,000 ₪",10870-98-59,דירה בבית קומות,3,עשירית,1970,"10,914 ₪",22
ללא כתובת,40,12/01/2014,"380,000 ₪",10907-40-6,דירה בבית קומות,2,שניה,0,"9,500 ₪",0
מיכאל 43,70,29/10/2013,"645,000 ₪",10907-39-11,דירה בבית קומות,3,שניה,1935,"9,214 ₪",2
"האר""י 24",59.3,25/08/2013,"480,000 ₪",11188-121-16,דירה בבית קומות,2,ראשונה,1970,"8,094 ₪",5
אהבת ישראל 12,75.49,04/08/2013,"700,000 ₪",11188-129-13,דירה בבית קומות,3,שישית,2007,"9,333 ₪",8
אהבת ישראל 12,75.49,15/03/2002,"503,000 ₪",11188-129-13,דירה בבית קומות,3,שישית,2007,"9,333 ₪",8
זבולון 13,44.65,24/07/2013,"560,000 ₪",10907-34-9,דירה בבית קומות,3,שניה,1950,"12,727 ₪",3
זבולון 13,44.65,09/10/2011,"350,000 ₪",10907-34-9,דירה בבית קומות,3,שניה,1950,"12,727 ₪",3
זבולון 13,44.65,28/08/2008,"170,000 ₪",10907-34-9,דירה בבית קומות,3,שניה,1950,"12,727 ₪",3
זבולון 13,44.65,06/09/2007,"165,000 ₪",10907-34-9,דירה בבית קומות,3,שניה,1950,"12,727 ₪",3
